Name,Class,Vertices,Faces(Cells),Triangles,Quads,BBox
m8.obj,Insect,423,698,698,0,"[0.02500000037252903, 0.4784890115261078, 0.02500000037252903, 0.9750000238418579, 0.024926243349909782, 0.8341482281684875]"
m23.obj,Insect,462,876,876,0,"[0.02500000037252903, 0.4756309986114502, 0.02500000037252903, 0.4259360134601593, 0.024939948692917824, 0.9749399423599243]"
D00399.obj,Insect,2763,5295,5295,0,"[-0.8424659967422485, 0.5451329946517944, -0.7627660036087036, 0.788802981376648, -0.20256662368774414, 0.11714936792850494]"
m22.obj,Insect,333,620,620,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.42875000834465027, 0.02493290603160858, 0.6839948892593384]"
D00788.obj,Insect,6175,9662,9662,0,"[-0.8454779982566833, 0.7336170077323914, -0.5788229703903198, 0.6671590209007263, -0.4043642282485962, 0.46749576926231384]"
m9.obj,Insect,557,894,894,0,"[0.02500000037252903, 0.8304349780082703, 0.02500000037252903, 0.9750000238418579, 0.024926232174038887, 0.4825192391872406]"
D00102.obj,Insect,2572,5046,5046,0,"[-0.8868029713630676, 0.8134729862213135, -0.5789099931716919, 0.5497099757194519, -0.4698646664619446, 0.6216753125190735]"
D00117.obj,Insect,5090,9732,9732,0,"[-1.0401599407196045, 0.6515470147132874, -0.5710539817810059, 0.7922750115394592, -0.6050636172294617, 0.2577524185180664]"
D00895.obj,Insect,4173,15702,15702,0,"[-0.9836249947547913, 0.7077149748802185, -0.6255970001220703, 0.4309130012989044, -0.7317519187927246, 0.38846805691719055]"
D00315.obj,Insect,314,572,572,0,"[-0.8475409746170044, 1.054710030555725, -0.5763149857521057, 0.5217829942703247, -0.3871145248413086, 0.3180864751338959]"
D00713.obj,Insect,1728,6808,6808,0,"[-0.8915730118751526, 0.7435629963874817, -0.8588240146636963, 0.4364140033721924, -0.2727271616458893, 0.5818878412246704]"
D00855.obj,Insect,299,554,554,0,"[-1.040369987487793, 0.7588689923286438, -0.7549489736557007, 0.6514220237731934, -0.20281976461410522, 0.3345482349395752]"
D00672.obj,Insect,3334,5490,5490,0,"[-1.0457299947738647, 0.7520239949226379, -0.5737109780311584, 0.7073969841003418, -0.3024163842201233, 0.35012561082839966]"
D00510.obj,Insect,329,550,550,0,"[-1.1402000188827515, 0.5792289972305298, -0.783653974533081, 0.7071750164031982, -0.24980074167251587, 0.3721122741699219]"
D00662.obj,Insect,24324,41626,41626,0,"[-0.6192039847373962, 1.1095499992370605, -0.6483709812164307, 0.8628759980201721, -0.4009820222854614, 0.46931198239326477]"
D00884.obj,Insect,24324,41626,41626,0,"[-0.6042370200157166, 1.0492199659347534, -0.6648659706115723, 0.8023989796638489, -0.38129913806915283, 0.4618028700351715]"
